Ev_Sahibi,Deplasman,Ev_Sakat,Deplasman_Sakat,Ev_Cezali,Deplasman_Cezali,Sonuc
Besiktas,Kasimpasa,4,1,0,1,DeplasmanKazanir
Konyaspor,Basaksehir,2,0,0,0,EvSahibiKazanir
Eyupspor,Hatayspor,3,3,0,0,EvSahibiKazanir
Bodrum,Alanyaspor,6,2,0,1,Beraberlik
Trabzonspor,Fenerbahce,3,2,0,2,DeplasmanKazanir
Samsunspor,Antalyaspor,2,4,0,1,EvSahibiKazanir
Kasimpasa,Kayserispor,1,3,1,0,DeplasmanKazanir
Antalyaspor,Bodrum,3,6,0,1,EvSahibiKazanir
Hatayspor,Gaziantep,2,3,0,0,EvSahibiKazanir
Rizespor,Trabzonspor,2,4,0,0,EvSahibiKazanir
Adanademirspor,Eyupspor,3,4,0,0,DeplasmanKazanir
Goztepe,Konyaspor,2,1,2,0,EvSahibiKazanir
Galatasaray,Samsunspor,1,2,1,0,EvSahibiKazanir
Basaksehir,Besiktas,0,2,0,1,Beraberlik
Fenerbahce,Sivasspor,3,7,2,1,EvSahibiKazanir
Eyupspor,Rizespor,4,4,0,0,DeplasmanKazanir
Kayserispor,Fenerbahce,2,4,1,2,DeplasmanKazanir
Gaziantep,Basaksehir,2,1,1,0,EvSahibiKazanir
Bodrum,Galatasaray,5,2,1,1,DeplasmanKazanir
Sivasspor,Kasimpasa,4,0,0,0,Beraberlik
Konyaspor,Hatayspor,1,2,0,1,Beraberlik
Samsunspor,Alanyaspor,2,1,1,0,Beraberlik
Besiktas,Goztepe,2,4,0,1,DeplasmanKazanir
Trabzonspor,Adanademirspor,5,2,5,1,EvSahibiKazanir
Antalyaspor,Sivasspor,5,5,1,1,EvSahibiKazanir
Samsunspor,Bodrum,1,4,0,3,EvSahibiKazanir
Adanademirspor,Konyaspor,1,1,0,1,DeplasmanKazanir
Basaksehir,Goztepe,1,5,1,1,EvSahibiKazanir
Alanyaspor,Trabzonspor,1,5,0,4,EvSahibiKazanir
Rizespor,Kayserispor,2,3,2,1,EvSahibiKazanir
Galatasaray,Eyupspor,3,6,0,3,Beraberlik
Hatayspor,Besiktas,1,4,0,0,Beraberlik
Fenerbahce,Gaziantep,3,4,2,0,EvSahibiKazanir
